film_screening,film_creator,film_title,film_duration_human,film_filename,film_vimeo,film_url
20:00,Karen Kilimnik,Kate Moss at the Beginning (undated),6′,Kilimnik-Karen_KateMoss.m4v,https://player.vimeo.com/video/134071065,http://ubuvideo.memoryoftheworld.org/Kilimnik-Karen_KateMoss.m4v
20:06,Jean Painleve,,5′,Painleve-Jean_Transition-de-phase-dans-les-cristaux-liquides.avi,https://player.vimeo.com/video/129101676,http://ubuvideo.memoryoftheworld.org/Painleve-Jean_Transition-de-phase-dans-les-cristaux-liquides.avi
20:12,Hollis Frampton,Gloria! (1979),9′,Frampton-Hollis_Gloria_1979.mp4,https://player.vimeo.com/video/125335776,http://ubuvideo.memoryoftheworld.org/Frampton-Hollis_Gloria_1979.mp4
20:22,Seth Price,Tale of the Skull (2000),3′,Price-Seth_Tale-of-the-Skull_2000.mp4,https://player.vimeo.com/video/129265413,http://ubuvideo.memoryoftheworld.org/Price-Seth_Tale-of-the-Skull_2000.mp4
20:26,Jordan Wolfson,Basics (2008),10′,Wolfson_Jordan_Basics_2008.iphone.m4v,https://player.vimeo.com/video/122661168,http://ubuvideo.memoryoftheworld.org/Wolfson_Jordan_Basics_2008.iphone.m4v
20:37,Dara Birnbaum,&#8220;Damnation of Faust&#8221; (1983),2′,7Kitchen_Dara-Birnbaum_Faust.mp4,https://player.vimeo.com/video/133726438,http://ubuvideo.memoryoftheworld.org/7Kitchen_Dara-Birnbaum_Faust.mp4
20:39,Kurt Kren,1975 - 3175 Asyl (3175 Asylum),8′,Kren-Kurt_1975_31-75_Asyl.mp4,https://player.vimeo.com/video/126884920,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1975_31-75_Asyl.mp4
20:47,Bruce Conner,America is Waiting (1982),3′,Conner-Bruce_America-is-Waiting_1982.mp4,https://player.vimeo.com/video/124113239,http://ubuvideo.memoryoftheworld.org/Conner-Bruce_America-is-Waiting_1982.mp4
20:51,Joseph Cornell,By Night with Torch and Spear (1942),7′,Cornell-Joseph_By_night_with_torch_and_spear_1942.mp4,https://player.vimeo.com/video/124372682,http://ubuvideo.memoryoftheworld.org/Cornell-Joseph_By_night_with_torch_and_spear_1942.mp4
20:59,Carrie Mae Weems,"The Fall, from Constructing History: A Requiem to Mark the Moment (2008)",3′,Weems_Carrie-May_requiem-the-fall.mov,https://player.vimeo.com/video/122206903,http://ubuvideo.memoryoftheworld.org/Weems_Carrie-May_requiem-the-fall.mov
21:02,Hermann Nitsch,Maria - Conception - Action - Hermann Nitsch (1969),7′,Sommer-Ed_Sommer-Ern_Maria-Conception-Action-Hermann-Nitsch_1969.mp4,https://player.vimeo.com/video/131764287,http://ubuvideo.memoryoftheworld.org/Sommer-Ed_Sommer-Ern_Maria-Conception-Action-Hermann-Nitsch_1969.mp4
21:09,Giselle Beiguelman,Cinema Lascado (Chipped Movie): Minhocão (Paleoweb + post-cinema) (2010),4′,beiguelman_giselle_cinema_lascado_single_channel_2011.mp4,https://player.vimeo.com/video/133731061,http://ubuvideo.memoryoftheworld.org/beiguelman_giselle_cinema_lascado_single_channel_2011.mp4
21:13,Jesper Just,Some Draughty Window (2007),7′,Just-Jesper_Some-Draughty-Window_2007.iphone.m4v,https://player.vimeo.com/video/134070718,http://ubuvideo.memoryoftheworld.org/Just-Jesper_Some-Draughty-Window_2007.iphone.m4v
21:21,Liam Gillick,Underground (Trailer for a Book) (2004),6′,Gillick-Liam_Underground-Trailer-for-a-Book.mp4,https://player.vimeo.com/video/134068058,http://ubuvideo.memoryoftheworld.org/Gillick-Liam_Underground-Trailer-for-a-Book.mp4
21:28,David Hammons,"A Look at David Hammons (undated), Directed by Alex Harsley",11′,Hammons-David_A-Look-At.mp4,https://player.vimeo.com/video/160047158,http://ubuvideo.memoryoftheworld.org/Hammons-David_A-Look-At.mp4
21:39,Marie Menken,Notebook (1963),10′,Menken-Marie_Notebook.mp4,https://player.vimeo.com/video/128212414,http://ubuvideo.memoryoftheworld.org/Menken-Marie_Notebook.mp4
21:50,Alexander Kluge,"Besitzbürgerin, Jahrgang 1908 (A Woman from the Property-owning Middle Class, Born 1908) (1972)",11′,Kluge-Alexander_Besitzburgerin-Jahrgang-1908_1973.mp4,https://player.vimeo.com/video/126883981,http://ubuvideo.memoryoftheworld.org/Kluge-Alexander_Besitzburgerin-Jahrgang-1908_1973.mp4
22:01,Cheryl Donegan,I Still Want to Drown (2010),3′,Donegan-Cheryl_Drown.m4v,https://player.vimeo.com/video/124216686,http://ubuvideo.memoryoftheworld.org/Donegan-Cheryl_Drown.m4v
22:04,Sam Taylor-Wood,Still Life (2001),3′,Taylor-Wood-Sam_StillLife_2001.mp4,https://player.vimeo.com/video/131793111,http://ubuvideo.memoryoftheworld.org/Taylor-Wood-Sam_StillLife_2001.mp4
22:08,Robert Breer,Recreation (1956-57),1′,Breer-Robert_Recreation_1956-57.mp4,https://player.vimeo.com/video/123576117,http://ubuvideo.memoryoftheworld.org/Breer-Robert_Recreation_1956-57.mp4
22:09,Kurt Kren,1965 - 10b65 Silber - Aktion Brus (Silver Action Brus),2′,Kren-Kurt_1965_10b-65_Silber_aktion-brus.mp4,https://player.vimeo.com/video/126884753,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1965_10b-65_Silber_aktion-brus.mp4
22:11,Thomas Bayrle,Sunbeam  (1994),11′,Bayrle-Thomas_Untitled.mp4,https://player.vimeo.com/video/237683781,http://ubuvideo.memoryoftheworld.org/Bayrle-Thomas_Untitled.mp4
22:22,Eduardo Kac,"Accident, 1994",11″,Kac.Accident.digitalpoem.1994.iphone.m4v,https://player.vimeo.com/video/126879878,http://ubuvideo.memoryoftheworld.org/Kac.Accident.digitalpoem.1994.iphone.m4v
22:22,Howardena Pindell,"Free, White and 21 (1980)",12′,Pindell-Howardena_Free-White-21_1980.iphone.m4v,https://player.vimeo.com/video/135110868,http://ubuvideo.memoryoftheworld.org/Pindell-Howardena_Free-White-21_1980.iphone.m4v
22:35,People Like Us (Vicki Bennett),It&#8217;s Magic (2011),2′,People-Like-Us_The-Magical-Misery-Tour_Magic_2011.mp4,https://player.vimeo.com/video/129115704,http://ubuvideo.memoryoftheworld.org/People-Like-Us_The-Magical-Misery-Tour_Magic_2011.mp4
22:37,Ivko Šešić,,9′,Sesic-Ivko_Krik_1978.mp4,https://player.vimeo.com/video/131733495,http://ubuvideo.memoryoftheworld.org/Sesic-Ivko_Krik_1978.mp4
22:47,Sterling Ruby,Ruby in Temper Tantrum / Intimate Death Magician (2003),11′,Ruby-Sterling_TAMPER-TANTRUM_INANIMATE-DEATH-MAGICIAN-2005.m4v,https://player.vimeo.com/video/233052385,http://ubuvideo.memoryoftheworld.org/Ruby-Sterling_TAMPER-TANTRUM_INANIMATE-DEATH-MAGICIAN-2005.m4v
22:58,Rirkrit Tiravanija,Last Sunset of the 20th Century (1999),1′,Tiravanija-Rirkrit_1999_Last-Sunset-of-the-20th-Century.mp4,https://player.vimeo.com/video/236629907,http://ubuvideo.memoryoftheworld.org/Tiravanija-Rirkrit_1999_Last-Sunset-of-the-20th-Century.mp4
23:00,People Like Us,We Are Not Amused (2013),2′,Vicki-Bennett_We-Are-Not-Amused_2013.mp4,https://player.vimeo.com/video/135114767,http://ubuvideo.memoryoftheworld.org/Vicki-Bennett_We-Are-Not-Amused_2013.mp4
23:03,Chris Habib,Panic in Needle Park (2013),5′,habib_chris_panic-in-needle-park_2013.iphone.m4v,https://player.vimeo.com/video/125947334,http://ubuvideo.memoryoftheworld.org/habib_chris_panic-in-needle-park_2013.iphone.m4v
23:08,Irene Moon,,6′,Moon-Irene_Insectavore_1997.mp4,https://player.vimeo.com/video/128596216,http://ubuvideo.memoryoftheworld.org/Moon-Irene_Insectavore_1997.mp4
23:14,Spalding Gray,Thirty Second Spots: TV Commercials for Arists - Spalding Gray (1982-83),37″,Logue-Joan_GraySpotTitle.mp4,https://player.vimeo.com/video/127785702,http://ubuvideo.memoryoftheworld.org/Logue-Joan_GraySpotTitle.mp4
23:15,Sam Taylor-Wood,Pietà  (2001),2′,Taylor-Wood-Sam_Pieta_2001.mp4,https://player.vimeo.com/video/131793088,http://ubuvideo.memoryoftheworld.org/Taylor-Wood-Sam_Pieta_2001.mp4
23:17,Kurt Kren,1965 - 10-65 Selbstverstummelung,5′,Kren-Kurt_1965_10-65_Selbstverstummelung.mp4,https://player.vimeo.com/video/126884747,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1965_10-65_Selbstverstummelung.mp4
23:22,Rirkrit Tiravanija,Untitled 1981 (Experimental Film No. 2) (1981),2′,Tiravanija-Rirkrit_1981_untitled-1981-experimental-film-no-2_a.mp4,https://player.vimeo.com/video/236630480,http://ubuvideo.memoryoftheworld.org/Tiravanija-Rirkrit_1981_untitled-1981-experimental-film-no-2_a.mp4
23:25,,,9′,Mangolte-Babette_Calico-Mingling_1973.m4v,,http://ubuvideo.memoryoftheworld.org/Mangolte-Babette_Calico-Mingling_1973.m4v
23:35,Peter Rose,,4′,Rose-Peter_Sleeping-Woman.mp4,https://player.vimeo.com/video/129670566,http://ubuvideo.memoryoftheworld.org/Rose-Peter_Sleeping-Woman.mp4
23:40,David Hammons,In The Midnight Hour (2010) Directed by Ulysses Jenkins,6′,Hammons-David_InTheMidnightHour_2010_Ulysses-Jenkins.mp4,https://player.vimeo.com/video/160046325,http://ubuvideo.memoryoftheworld.org/Hammons-David_InTheMidnightHour_2010_Ulysses-Jenkins.mp4
23:47,Sturtevant,,10′,Sturtevant - Dark-Threat_Disc_3.mp4,https://player.vimeo.com/video/173204798,http://ubuvideo.memoryoftheworld.org/Sturtevant - Dark-Threat_Disc_3.mp4
23:57,Jen DeNike,,1′,DeNike-Jen_Flag Girls.mp4,https://player.vimeo.com/video/125305082,http://ubuvideo.memoryoftheworld.org/DeNike-Jen_Flag Girls.mp4
23:58,Serkan Ozkaya,"Pablo Picasso at Museum of Modern Art, 1998",4′,Ozkaya-Serkan_Picasso.mp4,https://player.vimeo.com/video/242866519,http://ubuvideo.memoryoftheworld.org/Ozkaya-Serkan_Picasso.mp4
00:03,Kurt Kren,1975 - 3175 Asyl (3175 Asylum),8′,Kren-Kurt_1975_31-75_Asyl.mp4,https://player.vimeo.com/video/126884920,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1975_31-75_Asyl.mp4
00:11,Rivane Neuenschwander,Pangaea&#8217;s Diaries (2008),4′,Neuenschwander-Rivane_PangaeasDiaries.mp4,https://player.vimeo.com/video/170115997,http://ubuvideo.memoryoftheworld.org/Neuenschwander-Rivane_PangaeasDiaries.mp4
00:15,Iannis Xenakis,NEG-ALE (1960),8′,Xenakis-Iannis_Kassovitz-Peter_Vasarely_1960.mp4,https://player.vimeo.com/video/132849584,http://ubuvideo.memoryoftheworld.org/Xenakis-Iannis_Kassovitz-Peter_Vasarely_1960.mp4
00:24,Mika Rottenberg,,3′,Rottenberg-Mika_Tropical-Breeze.mp4,https://player.vimeo.com/video/166464391,http://ubuvideo.memoryoftheworld.org/Rottenberg-Mika_Tropical-Breeze.mp4
00:27,Toshio Matsumoto,Mona Lisa (1973),3′,Toshio.Matsumoto.-.Experimental.film.works.-.2.4.-.Mona.Lisa.1973.mp4,https://player.vimeo.com/video/132250574,http://ubuvideo.memoryoftheworld.org/Toshio.Matsumoto.-.Experimental.film.works.-.2.4.-.Mona.Lisa.1973.mp4
00:30,William S. Burroughs,Towers Open Fire (1963),9′,Burroughs-William_Towers-Open-Fire.mp4,https://player.vimeo.com/video/123578079,http://ubuvideo.memoryoftheworld.org/Burroughs-William_Towers-Open-Fire.mp4
00:40,Frances Stark,Nothing is Enough  (2012),14′,Stark-Francis_Nothing-is-Enough_2012.mov,https://player.vimeo.com/video/141953497,http://ubuvideo.memoryoftheworld.org/Stark-Francis_Nothing-is-Enough_2012.mov
00:55,Ei Arakawa,Grand Openings (no date),14′,Arakawa-Ei_Films.mp4,https://player.vimeo.com/video/124212430,http://ubuvideo.memoryoftheworld.org/Arakawa-Ei_Films.mp4
01:10,Kurt Kren,1957 - 157 Versuch mit synthetischem Ton (Test) (Experiment with Synthetic Sound (Test),1′,Kren-Kurt_1957_1-57_Versuch-mit-synthetischem-ton.mp4,https://player.vimeo.com/video/126884596,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1957_1-57_Versuch-mit-synthetischem-ton.mp4
01:12,Fluxfilm Anthology,01: Nam June Paik - Zen For Film (1962-64),7′,fluxfilm_01_paik.mp4,https://player.vimeo.com/video/125005295,http://ubuvideo.memoryoftheworld.org/fluxfilm_01_paik.mp4
01:19,Cheryl Donegan,"Old, Temporary  (2005, 8 min, color, sound)",7′,Donegan-Cheryl_Oldtemp.mp4,https://player.vimeo.com/video/124222359,http://ubuvideo.memoryoftheworld.org/Donegan-Cheryl_Oldtemp.mp4
01:27,Jem Finer,Autodestruct (1998 & 2000),7′,Finer_Jem_Autodestruct_1998_and_2000.mp4,https://player.vimeo.com/video/125003510,http://ubuvideo.memoryoftheworld.org/Finer_Jem_Autodestruct_1998_and_2000.mp4
01:35,Raphael Montañez Ortíz,Ring Ring Rag Time (1996),6′,Ortiz-Raphael-Montanez_Raphael_Ring-Ring-Rag-Time_1996.m4v,https://player.vimeo.com/video/135108980,http://ubuvideo.memoryoftheworld.org/Ortiz-Raphael-Montanez_Raphael_Ring-Ring-Rag-Time_1996.m4v
01:42,Sue de Beer,Silver and Gold (2011),1′,De-Beer_Silver-and-Gold_2011.mp4,https://player.vimeo.com/video/124226955,http://ubuvideo.memoryoftheworld.org/De-Beer_Silver-and-Gold_2011.mp4
01:43,Chris Habib,Lunch On Kern (1997),1′,Visitor_lunch_on_kern_1997.mp4,https://player.vimeo.com/video/135114939,http://ubuvideo.memoryoftheworld.org/Visitor_lunch_on_kern_1997.mp4
01:44,Harry Dodge and Stanya Kahn,,6′,Dodge_Harry_and_Kahn_Stanya_Whacker_2005.mp4,https://player.vimeo.com/video/124377096,http://ubuvideo.memoryoftheworld.org/Dodge_Harry_and_Kahn_Stanya_Whacker_2005.mp4
01:51,Erkki Kurenniemi,Electronics in the World of Tomorrow (1964),4′,Kurenniemi-Erkki_Electronics-in-the-World-of-Tomorrow_1968.mp4,https://player.vimeo.com/video/126886309,http://ubuvideo.memoryoftheworld.org/Kurenniemi-Erkki_Electronics-in-the-World-of-Tomorrow_1968.mp4
01:56,Anna Molska,OWOW11 (2007),9′,Molska-Anna_OWOW-11_2007.mp4,https://player.vimeo.com/video/128557195,http://ubuvideo.memoryoftheworld.org/Molska-Anna_OWOW-11_2007.mp4
02:05,Ulysses Jenkins,ZGrass (1983),3′,Jenkins-Ulysses_ZGrass-1983.mp4,https://player.vimeo.com/video/237687438,http://ubuvideo.memoryoftheworld.org/Jenkins-Ulysses_ZGrass-1983.mp4
02:08,Kurt Kren,1967 - 1667 20. September,6′,Kren-Kurt_1967_16-67_20-September.mp4,https://player.vimeo.com/video/126884871,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1967_16-67_20-September.mp4
02:15,Len Lye,Particles in Space (1980),3′,Lye-Len_Particles-In-Space_1966.mp4,https://player.vimeo.com/video/127785840,http://ubuvideo.memoryoftheworld.org/Lye-Len_Particles-In-Space_1966.mp4
02:18,Bruce Baillie,All My Life (1966),2′,Baillie-Bruce_All-My-Life_1966.mp4,https://player.vimeo.com/video/122702580,http://ubuvideo.memoryoftheworld.org/Baillie-Bruce_All-My-Life_1966.mp4
02:21,Wangechi Mutu,Cutting (2004),5′,Mutu-Wangechi_Cutting.mp4,https://player.vimeo.com/video/237753589,http://ubuvideo.memoryoftheworld.org/Mutu-Wangechi_Cutting.mp4
02:27,Frances Stark,[THIS IS NOT EXACTLY A CAT VIDEO],10′,Stark-Frances_van_abbe_26_arlo.mp4,https://player.vimeo.com/video/131765460,http://ubuvideo.memoryoftheworld.org/Stark-Frances_van_abbe_26_arlo.mp4
02:37,Luc Moullet,Barres (1984),14′,Moullet-Luc_Barres_1984.mp4,https://player.vimeo.com/video/128598914,http://ubuvideo.memoryoftheworld.org/Moullet-Luc_Barres_1984.mp4
02:51,Willard Maas,The Geography of the Body (1943),7′,Maas_Willard_Geography-of-the-Body_1943.mp4,https://player.vimeo.com/video/121854015,http://ubuvideo.memoryoftheworld.org/Maas_Willard_Geography-of-the-Body_1943.mp4
02:58,Sean Snyder,"Compression/Propaganda (Department of Defense/Al-Qaeda), Video 2 (2007)",4′,Snyder-Sean_CompressionPropaganda2_2007.mp4,https://player.vimeo.com/video/131763965,http://ubuvideo.memoryoftheworld.org/Snyder-Sean_CompressionPropaganda2_2007.mp4
03:03,Leslie Thornton,,10′,Thornton_Leslie-Kansas.mp4,https://player.vimeo.com/video/132245776,http://ubuvideo.memoryoftheworld.org/Thornton_Leslie-Kansas.mp4
03:14,yann beauvais,Hezraelah,43″,Beauvais-Yann_Hezraelah_2006.mp4,https://player.vimeo.com/video/123452136,http://ubuvideo.memoryoftheworld.org/Beauvais-Yann_Hezraelah_2006.mp4
03:14,Salvador Dalí,Chien Andalou II,44″,Dali-Salvador_Ads_Chien-Andalou.mp4,https://player.vimeo.com/video/124374046,http://ubuvideo.memoryoftheworld.org/Dali-Salvador_Ads_Chien-Andalou.mp4
03:15,Jordan Wolfson,The Crisis (2004),2′,Wolfson-Jordan_The-Crisis_2004.mp4,https://player.vimeo.com/video/133040692,http://ubuvideo.memoryoftheworld.org/Wolfson-Jordan_The-Crisis_2004.mp4
03:18,Rirkrit Tiravanija,Elizabeth in Cadillac (1999),3′,Tiravanija-Rirkrit_1999_Elizabeth-in-Cadillac.mp4,https://player.vimeo.com/video/236629844,http://ubuvideo.memoryoftheworld.org/Tiravanija-Rirkrit_1999_Elizabeth-in-Cadillac.mp4
03:21,Leslie Thornton,,8′,Thornton_Leslie-Howard.mp4,https://player.vimeo.com/video/132245319,http://ubuvideo.memoryoftheworld.org/Thornton_Leslie-Howard.mp4
03:30,Robert Nelson,Oh Dem Watermelons (1965),10′,Nelson_Robert_Oh-Dem-Watermelons_1965.mp4,https://player.vimeo.com/video/128611875,http://ubuvideo.memoryoftheworld.org/Nelson_Robert_Oh-Dem-Watermelons_1965.mp4
03:41,Alejandra Salinas and Aeron Bergman,,3′,Salinas_Bergman_grace_boggs.m4v,https://player.vimeo.com/video/133344290,http://ubuvideo.memoryoftheworld.org/Salinas_Bergman_grace_boggs.m4v
03:44,Tessa Hughes-Freeland,Nymphomania (1993),8′,Cinema.of.Transgression-01-Tessa.Hughes.Freeland-1993-Nymphomania.mp4,https://player.vimeo.com/video/124056067,http://ubuvideo.memoryoftheworld.org/Cinema.of.Transgression-01-Tessa.Hughes.Freeland-1993-Nymphomania.mp4
03:53,John Baldessari,Baldessari Sings LeWitt (1972),13′,Baldessari-John_John_Baldessari_Sings_Sol_Lewitt_1972.mp4,https://player.vimeo.com/video/122703197,http://ubuvideo.memoryoftheworld.org/Baldessari-John_John_Baldessari_Sings_Sol_Lewitt_1972.mp4
