film_screening,film_creator,film_title,film_duration_human,film_filename,film_vimeo,film_url
04:06,People Like Us (Vicki Bennett),If You&#8217;d Like To See (1999),1′,People-Like-Us_Early-Films_Well-If-Youd-Like-To-See_1999.mp4,https://player.vimeo.com/video/129114309,http://ubuvideo.memoryoftheworld.org/People-Like-Us_Early-Films_Well-If-Youd-Like-To-See_1999.mp4
04:07,Jean-Luc Godard,Schick Commerical (1971),56″,Godard-Jean-Luc_Schick-Commercial_1971.mp4,https://player.vimeo.com/video/125829394,http://ubuvideo.memoryoftheworld.org/Godard-Jean-Luc_Schick-Commercial_1971.mp4
04:08,Bruce Nauman,Dance or Walk on the Perimeter of a Square (1967),8′,Nauman_Bruce_Dance-or-Exercise-on-the-Perimeter-of-a-Square_1968.m4v,https://player.vimeo.com/video/121825713,http://ubuvideo.memoryoftheworld.org/Nauman_Bruce_Dance-or-Exercise-on-the-Perimeter-of-a-Square_1968.m4v
04:17,Cheryl Donegan,Blood Sugar (2012),5′,Donegan-Cheryl_Blood-Sugar.m4v,https://player.vimeo.com/video/124216681,http://ubuvideo.memoryoftheworld.org/Donegan-Cheryl_Blood-Sugar.m4v
04:22,David Shrigley,New Friends (2006),60″,Shrigley-David_New-Friends-2006.mp4,https://player.vimeo.com/video/135112318,http://ubuvideo.memoryoftheworld.org/Shrigley-David_New-Friends-2006.mp4
04:23,Gary Hill,Mirror Road  (1976),6′,Hill-Gary_Mirror-Road_1976.mp4,https://player.vimeo.com/video/126872447,http://ubuvideo.memoryoftheworld.org/Hill-Gary_Mirror-Road_1976.mp4
04:30,Diana Thater,,11′,Thater-Diana_Untitled_Joe-and-Marc.mp4,https://player.vimeo.com/video/124047891,http://ubuvideo.memoryoftheworld.org/Thater-Diana_Untitled_Joe-and-Marc.mp4
04:41,Genesis P-Orridge,Weird Woman (State 1) (2003-2010),4′,Porridge-Genesis_Wierd-Woman_2003-2010.m4v,https://player.vimeo.com/video/129261126,http://ubuvideo.memoryoftheworld.org/Porridge-Genesis_Wierd-Woman_2003-2010.m4v
04:45,Kurt Kren,17-68 Grun-rot,2′,Kren-Kurt_1968_17-68_Grun-rot.mp4,https://player.vimeo.com/video/126884877,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1968_17-68_Grun-rot.mp4
04:48,William Kentridge,The Refusal of Time (Prologue) – Anti-Mercator (2011),9′,Kentridge-William_Refusal of-Time_Anti-Mercator 2011.mp4,https://player.vimeo.com/video/226226684,http://ubuvideo.memoryoftheworld.org/Kentridge-William_Refusal of-Time_Anti-Mercator 2011.mp4
04:58,Chris Habib,De-Reconstructed History (2012),3′,Visitor_de-reconstructed_history_2012.mp4,https://player.vimeo.com/video/135114823,http://ubuvideo.memoryoftheworld.org/Visitor_de-reconstructed_history_2012.mp4
05:02,Lis Rhodes,Dresden Dynamo,5′,Rhodes-Lis_Dresden_Dynamo_1971.mp4,https://player.vimeo.com/video/129607133,http://ubuvideo.memoryoftheworld.org/Rhodes-Lis_Dresden_Dynamo_1971.mp4
05:07,People Like Us (Vicki Bennett),Parade (2009),5′,Bennett-Vicki_Parade_2009.mp4,https://player.vimeo.com/video/123527362,http://ubuvideo.memoryoftheworld.org/Bennett-Vicki_Parade_2009.mp4
05:13,David Shrigley,The Flame (2007),1′,Shrigley-David_The-Flame-2007.mp4,https://player.vimeo.com/video/135112365,http://ubuvideo.memoryoftheworld.org/Shrigley-David_The-Flame-2007.mp4
05:14,Jake and Dinos Chapman,Sacrificial Mutilation & Death in Modern Art (1998),5′,Chapman_Sacrificial-Mutilation.m4v,https://player.vimeo.com/video/125182237,http://ubuvideo.memoryoftheworld.org/Chapman_Sacrificial-Mutilation.m4v
05:19,Otto Muehl,Wehrertüchtigung (1967),3′,Muehl_Wehrertuchtigung.mp4,https://player.vimeo.com/video/128599623,http://ubuvideo.memoryoftheworld.org/Muehl_Wehrertuchtigung.mp4
05:22,Marcel Broodthaers,Un Voyage en Mer du Nord (A Voyage on the North Sea) [1973-74],5′,Broodthaers-Marcel_AVoyageOnTheNorthSea_1974.mp4,https://player.vimeo.com/video/123576503,http://ubuvideo.memoryoftheworld.org/Broodthaers-Marcel_AVoyageOnTheNorthSea_1974.mp4
05:28,Georges Perec,Lectures pour tous 1967,10′,Perec-Georges_Lectures-pour-tous-1967.mp4,https://player.vimeo.com/video/135109881,http://ubuvideo.memoryoftheworld.org/Perec-Georges_Lectures-pour-tous-1967.mp4
05:38,Carly Mark,,1′,Mark-Carly_DID-I-REALLY-DIE.mp4,https://player.vimeo.com/video/190891588,http://ubuvideo.memoryoftheworld.org/Mark-Carly_DID-I-REALLY-DIE.mp4
05:39,Bonnie Camplin,Good Health (2003),2′,Camplin-Bonnie_Good-Health_1.mp4,https://player.vimeo.com/video/123581609,http://ubuvideo.memoryoftheworld.org/Camplin-Bonnie_Good-Health_1.mp4
05:42,Shana Moulton,The Mountain Where Everything is Upside Down (2008),4′,Moulton_Shana_The-Mountain-Where-Everything-is-Upside-Down_2008.mp4,https://player.vimeo.com/video/128598978,http://ubuvideo.memoryoftheworld.org/Moulton_Shana_The-Mountain-Where-Everything-is-Upside-Down_2008.mp4
05:47,Marcel Dzama,A Game of Chess (2011),14′,Dzama-Marcel_A-Game-of Chess_2011.mp4,https://player.vimeo.com/video/160087807,http://ubuvideo.memoryoftheworld.org/Dzama-Marcel_A-Game-of Chess_2011.mp4
06:01,Salvador Dalí,Robespierre,27″,Dali-Salvador_Ads_Robespierre.mp4,https://player.vimeo.com/video/124374074,http://ubuvideo.memoryoftheworld.org/Dali-Salvador_Ads_Robespierre.mp4
06:01,Philippe Parreno,Two Minutes Out of Time (2000),3′,Parreno_Philippe_Two_Minutes_Out_Of_Time.mp4,https://player.vimeo.com/video/129107826,http://ubuvideo.memoryoftheworld.org/Parreno_Philippe_Two_Minutes_Out_Of_Time.mp4
06:05,Kurt Kren,1967 - 1367 Sinus Beta,5′,Kren-Kurt_1967_13-67_Sinus-beta.mp4,https://player.vimeo.com/video/126884705,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1967_13-67_Sinus-beta.mp4
06:11,David Rimmer,Migration (1969),10′,Rimmer-David_Migration_1969.mp4,https://player.vimeo.com/video/129611956,http://ubuvideo.memoryoftheworld.org/Rimmer-David_Migration_1969.mp4
06:22,David Hammons,In The Midnight Hour (2010) Directed by Ulysses Jenkins,6′,Hammons-David_InTheMidnightHour_2010_Ulysses-Jenkins.mp4,https://player.vimeo.com/video/160046325,http://ubuvideo.memoryoftheworld.org/Hammons-David_InTheMidnightHour_2010_Ulysses-Jenkins.mp4
06:28,Giselle Beiguelman,Whitescapes (2009),1′,beiguelman_giselle_whitescapes_2009.m4v,https://player.vimeo.com/video/133731121,http://ubuvideo.memoryoftheworld.org/beiguelman_giselle_whitescapes_2009.m4v
06:30,Tehching Hsieh,,6′,Hsieh-Tehching_One-Year-80-81_Punch-Clock.avi,https://player.vimeo.com/video/159730366,http://ubuvideo.memoryoftheworld.org/Hsieh-Tehching_One-Year-80-81_Punch-Clock.avi
06:37,Kenneth Anger,Eaux d&#8217;Artifice (1953),12′,Anger-Kenneth-Eaux-DArtifice_1953.mp4,https://player.vimeo.com/video/122667876,http://ubuvideo.memoryoftheworld.org/Anger-Kenneth-Eaux-DArtifice_1953.mp4
06:50,Stan Douglas,Suspiria,13′,Douglas_Stan_Suspiria_2003.mp4,https://player.vimeo.com/video/124833367,http://ubuvideo.memoryoftheworld.org/Douglas_Stan_Suspiria_2003.mp4
07:03,Antoni Padrós,,8′,Padros-Antoni_Ice-Cream_1970.mp4,https://player.vimeo.com/video/129098847,http://ubuvideo.memoryoftheworld.org/Padros-Antoni_Ice-Cream_1970.mp4
07:12,Zoe Beloff,The Dream Films: The Society Documents Itself (2009),5′,Beloff-Zoe_Dream-FIlm_document.mp4,https://player.vimeo.com/video/123526930,http://ubuvideo.memoryoftheworld.org/Beloff-Zoe_Dream-FIlm_document.mp4
07:17,Theaster Gates,Sun Salutations (undated),6′,Gates-Theaster_Breathing.m4v,https://player.vimeo.com/video/233054615,http://ubuvideo.memoryoftheworld.org/Gates-Theaster_Breathing.m4v
07:24,Johannes Maier,Sirene Sang Sie (Siren She Sang) (1998),1′,Maier-Johannes_Sirene_Sang_Sie_1998.iphone.m4v,,http://ubuvideo.memoryoftheworld.org/Maier-Johannes_Sirene_Sang_Sie_1998.iphone.m4v
07:26,Lenny Bruce,Thank You Mask Man (1971),7′,Bruce-Lenny_Thank-You-Mask-Man.mp4,https://player.vimeo.com/video/123577062,http://ubuvideo.memoryoftheworld.org/Bruce-Lenny_Thank-You-Mask-Man.mp4
07:33,Jean Tinguely,Sculpture Mouvante - Jean Tinguely (1981),14′,Tinguely-Jean_Sculpture-Mouvante_1981.mp4,https://player.vimeo.com/video/132247406,http://ubuvideo.memoryoftheworld.org/Tinguely-Jean_Sculpture-Mouvante_1981.mp4
07:48,Ernie Gehr,Serene Velocity (1970),14′,Gehr-Ernie_Serene-Velocity_1970.mp4,https://player.vimeo.com/video/125824477,http://ubuvideo.memoryoftheworld.org/Gehr-Ernie_Serene-Velocity_1970.mp4
08:02,Irene Moon,,2′,Moon-Irene_Perfectly-Pleasant-Decomposistion_1998.mp4,https://player.vimeo.com/video/128596441,http://ubuvideo.memoryoftheworld.org/Moon-Irene_Perfectly-Pleasant-Decomposistion_1998.mp4
08:05,People Like Us (Vicki Bennett),Variations on Jem Finer&#8217;s Slowplayer (2012),43″,Vicki-Bennett_Variations-On-Jem-Finers-Slowplayer_2012.mp4,https://player.vimeo.com/video/135114735,http://ubuvideo.memoryoftheworld.org/Vicki-Bennett_Variations-On-Jem-Finers-Slowplayer_2012.mp4
08:06,Dominic Angerame,Battle Stations&#8212;A Navel Adventure (2002),5′,Angerame-Dominic_Battle-Stations-Best.mov,https://player.vimeo.com/video/242869844,http://ubuvideo.memoryoftheworld.org/Angerame-Dominic_Battle-Stations-Best.mov
08:11,Keith Sanborn,Сила Красоты: Ктрасота силы: The Force of Beauty: The Beauty of Force (2008),3′,Sanborn_Keith_EquivalencesForceofBeauty_2008.mp4,https://player.vimeo.com/video/129722321,http://ubuvideo.memoryoftheworld.org/Sanborn_Keith_EquivalencesForceofBeauty_2008.mp4
08:15,Jack Goldstein,A White Dove,50″,Goldstein-Jack_White-Dove_1975.mp4,https://player.vimeo.com/video/125837436,http://ubuvideo.memoryoftheworld.org/Goldstein-Jack_White-Dove_1975.mp4
08:16,Toshio Matsumoto,For The Damaged Right Eye (1968),12′,Toshio.Matsumoto.-.Experimental.film.works.-.2.1.-.For.the.damaged.right.eye.1968.mp4,https://player.vimeo.com/video/132250211,http://ubuvideo.memoryoftheworld.org/Toshio.Matsumoto.-.Experimental.film.works.-.2.1.-.For.the.damaged.right.eye.1968.mp4
08:28,Rirkrit Tiravanija,Family in Venice (2003),2′,Tiravanija-Rirkrit_2003_Family-in-Venice.mp4,https://player.vimeo.com/video/236642708,http://ubuvideo.memoryoftheworld.org/Tiravanija-Rirkrit_2003_Family-in-Venice.mp4
08:31,Dominic Angerame,Deconstuction Sight (1990),11′,Angerame-Dominic_Deconstuction-Sight_1990.m4v,https://player.vimeo.com/video/176269796,http://ubuvideo.memoryoftheworld.org/Angerame-Dominic_Deconstuction-Sight_1990.m4v
08:42,Alex Hubbard,Cineapolis (2007),1′,Hubbard-Alex-Web_Cinepolis.mov,https://player.vimeo.com/video/126874843,http://ubuvideo.memoryoftheworld.org/Hubbard-Alex-Web_Cinepolis.mov
08:44,Terry Adkins,Roost (from Deeper Still) (2001),9′,Adkins-Terry_Apis-Mellifera.mp4,https://player.vimeo.com/video/233053879,http://ubuvideo.memoryoftheworld.org/Adkins-Terry_Apis-Mellifera.mp4
08:54,Nathalie Djurberg,Denn es ist Schön zu Leben [Because It Is Wonderful To Live] (2006),9′,Djurberg-Nathalie_Denn-es-ist-schon-zu-leben_2006.mp4,https://player.vimeo.com/video/134065423,http://ubuvideo.memoryoftheworld.org/Djurberg-Nathalie_Denn-es-ist-schon-zu-leben_2006.mp4
09:04,Sue de Beer,Untitled (2012),3′,De-Beer_Untitled_2012.mp4,https://player.vimeo.com/video/124227452,http://ubuvideo.memoryoftheworld.org/De-Beer_Untitled_2012.mp4
09:07,Joyce Wieland and Michael Snow,,10′,Wieland-Joyce_Dripping Water_1969.mp4,https://player.vimeo.com/video/135115162,http://ubuvideo.memoryoftheworld.org/Wieland-Joyce_Dripping Water_1969.mp4
09:18,Sam Taylor-Wood,A Little Death (2002),4′,Taylor-Wood-Sam_ALittleDeath_2002.mp4,https://player.vimeo.com/video/131792467,http://ubuvideo.memoryoftheworld.org/Taylor-Wood-Sam_ALittleDeath_2002.mp4
09:23,Pat McElnea,The Centrist (2010),13′,mcelnea_pat_thecentrist_2010.m4v,https://player.vimeo.com/video/134117842,http://ubuvideo.memoryoftheworld.org/mcelnea_pat_thecentrist_2010.m4v
09:36,Bruce Conner,Permian Strata (1969),3′,Conner-Bruce_Permian-Strata_1969.mp4,https://player.vimeo.com/video/124113432,http://ubuvideo.memoryoftheworld.org/Conner-Bruce_Permian-Strata_1969.mp4
09:40,Elke Groen,Nightstill (2007),9′,Groen_Elke_Nightstill_2007.mp4,https://player.vimeo.com/video/125843472,http://ubuvideo.memoryoftheworld.org/Groen_Elke_Nightstill_2007.mp4
09:49,Eduardo Kac,"Deus, 1986",34″,Kac.Deus.digitalpoem.1986.iphone.m4v,https://player.vimeo.com/video/126879882,http://ubuvideo.memoryoftheworld.org/Kac.Deus.digitalpoem.1986.iphone.m4v
09:50,Philip Glass,Philip Glass &#8220;Mad Rush&#8221;,3′,Glass-Philip_Mad-Rush.mp4,https://player.vimeo.com/video/135131976,http://ubuvideo.memoryoftheworld.org/Glass-Philip_Mad-Rush.mp4
09:53,MarieVic,Blowing Riccardo (Jet) (2015),2′,mv_BlowingRiccardo_747.mov,https://player.vimeo.com/video/238002296,http://ubuvideo.memoryoftheworld.org/mv_BlowingRiccardo_747.mov
09:56,James Broughton,This Is It (1971),9′,Broughton-James_This-Is-It_1971.mp4,https://player.vimeo.com/video/123576831,http://ubuvideo.memoryoftheworld.org/Broughton-James_This-Is-It_1971.mp4
10:05,Alexander Kluge,Lehrer im Wandel (Teachers in Transformation) (1963),11′,Kluge-Alexander_Lehrer-im-Wandel_1963.mp4,https://player.vimeo.com/video/126884139,http://ubuvideo.memoryoftheworld.org/Kluge-Alexander_Lehrer-im-Wandel_1963.mp4
10:16,Walerian Borowczyk,,9′,Borowczyk-Walerian_Lamour-Monstre-De-Tous-Les-Temps-.mp4,https://player.vimeo.com/video/123574741,http://ubuvideo.memoryoftheworld.org/Borowczyk-Walerian_Lamour-Monstre-De-Tous-Les-Temps-.mp4
10:25,LaToya Ruby Frazier,,15″,Frazier-Latoya-Ruby_Laser-Liz-Magic_If-Everybodys-Work-Is-Equally-Important.m4v,https://player.vimeo.com/video/133438157,http://ubuvideo.memoryoftheworld.org/Frazier-Latoya-Ruby_Laser-Liz-Magic_If-Everybodys-Work-Is-Equally-Important.m4v
10:25,Abigail Child,,3′,Child-Abigail_Perils_1986.mp4,https://player.vimeo.com/video/133732503,http://ubuvideo.memoryoftheworld.org/Child-Abigail_Perils_1986.mp4
10:29,Kurt Kren,1964 - 864 Ana - Aktion Brus (864 Ana Action Brus),2′,Kren-Kurt_1964_8-64_Ana.mp4,https://player.vimeo.com/video/126884713,http://ubuvideo.memoryoftheworld.org/Kren-Kurt_1964_8-64_Ana.mp4
10:32,Jørgen Roos,,3′,Freddie-Wilhelm_Roos-Jorgen_Eaten-Horizons_1950.avi,https://player.vimeo.com/video/125336501,http://ubuvideo.memoryoftheworld.org/Freddie-Wilhelm_Roos-Jorgen_Eaten-Horizons_1950.avi
10:35,Janek Schaefer,The Freedom of Speech,4′,Schaefer-Janek_The-Freedom-of-Speech.mp4,https://player.vimeo.com/video/129728912,http://ubuvideo.memoryoftheworld.org/Schaefer-Janek_The-Freedom-of-Speech.mp4
10:40,Groupe Medvedkine,Nouvelle Société No5 (1969),7′,GROUPE-MEDVEDKINE_Nouvelle-societe_no5_1969.mp4,https://player.vimeo.com/video/125844353,http://ubuvideo.memoryoftheworld.org/GROUPE-MEDVEDKINE_Nouvelle-societe_no5_1969.mp4
10:48,Marilyn Minter,,60″,Minter-Marilyn_GPC.m4v,https://player.vimeo.com/video/133438216,http://ubuvideo.memoryoftheworld.org/Minter-Marilyn_GPC.m4v
10:49,Claire Fontaine,France (Burnt/Unburnt) (2011),4′,Fontaine-Claire_France-Burning.mp4,https://player.vimeo.com/video/175899371,http://ubuvideo.memoryoftheworld.org/Fontaine-Claire_France-Burning.mp4
10:53,Richard Serra,Surprise Attack (1973),2′,Serra-Richard_SurpriseAttack_1973.mp4,https://player.vimeo.com/video/131732960,http://ubuvideo.memoryoftheworld.org/Serra-Richard_SurpriseAttack_1973.mp4
10:56,Cyprien Gaillard,,1′,Gaillard-Cyprien_palms-wont-grow-here-and-other-myths_part-2.m4v,https://player.vimeo.com/video/133438163,http://ubuvideo.memoryoftheworld.org/Gaillard-Cyprien_palms-wont-grow-here-and-other-myths_part-2.m4v
10:57,David Shrigley,The Letter (2010),2′,Shrigley-David_The-Letter-2010.mp4,https://player.vimeo.com/video/135112373,http://ubuvideo.memoryoftheworld.org/Shrigley-David_The-Letter-2010.mp4
10:59,Sam Taylor-Wood,Method in Madness (1998),9′,Taylor-Wood-Sam_MethodInMadness_1998.mp4,https://player.vimeo.com/video/131793027,http://ubuvideo.memoryoftheworld.org/Taylor-Wood-Sam_MethodInMadness_1998.mp4
11:09,People Like Us (Vicki Bennett),The Look (2009),7′,People-Like-Us_Genre-Collage_The-Look.mp4,https://player.vimeo.com/video/129114660,http://ubuvideo.memoryoftheworld.org/People-Like-Us_Genre-Collage_The-Look.mp4
11:17,Alejandra Salinas and Aeron Bergman,,2′,Salinas_Bergman_a_rival_meme.m4v,https://player.vimeo.com/video/133344842,http://ubuvideo.memoryoftheworld.org/Salinas_Bergman_a_rival_meme.m4v
11:19,Bjørn Melhus,Captain (2005),14′,Melhus-Bjorn_Captain.m4v,,http://ubuvideo.memoryoftheworld.org/Melhus-Bjorn_Captain.m4v
11:33,Imogen Stidworthy,7AM (2005),5′,Stidworthy-Imogen_7AM_2005.iphone.m4v,https://player.vimeo.com/video/131766183,http://ubuvideo.memoryoftheworld.org/Stidworthy-Imogen_7AM_2005.iphone.m4v
11:39,Cesare Pietroiusti,,4′,Pietroiusti_Cesare_Money%20Watching%202007.iphone.m4v,https://player.vimeo.com/video/129258913,http://ubuvideo.memoryoftheworld.org/Pietroiusti_Cesare_Money%20Watching%202007.iphone.m4v
11:43,Frances Stark,"A LIVE PERFORMANCE, w/ Throbbing Gristle live, circa 1981 (2002)",1′,Stark-Frances_van_abbe_17_live_performance.mp4,https://player.vimeo.com/video/131765339,http://ubuvideo.memoryoftheworld.org/Stark-Frances_van_abbe_17_live_performance.mp4
11:45,Joseph Beuys,Filz TV (1970),10′,Beuys-Joseph_Filz-TV_1970.mp4,https://player.vimeo.com/video/123527667,http://ubuvideo.memoryoftheworld.org/Beuys-Joseph_Filz-TV_1970.mp4
